test,source
Regex.Parenthesis3,test/unittest/regextest.cpp:90
Regex.ZeroOrOne1,test/unittest/regextest.cpp:103
Regex.ZeroOrOne2,test/unittest/regextest.cpp:112
Regex.ZeroOrOne3,test/unittest/regextest.cpp:124
Regex.ZeroOrOne4,test/unittest/regextest.cpp:136
Regex.ZeroOrOne5,test/unittest/regextest.cpp:150
Regex.ZeroOrMore1,test/unittest/regextest.cpp:160
Regex.ZeroOrMore2,test/unittest/regextest.cpp:171
Regex.ZeroOrMore3,test/unittest/regextest.cpp:182
Regex.ZeroOrMore4,test/unittest/regextest.cpp:196
Regex.OneOrMore1,test/unittest/regextest.cpp:207
Regex.OneOrMore2,test/unittest/regextest.cpp:218
Regex.OneOrMore3,test/unittest/regextest.cpp:228
Regex.OneOrMore4,test/unittest/regextest.cpp:241
Regex.QuantifierExact1,test/unittest/regextest.cpp:251
Regex.QuantifierExact2,test/unittest/regextest.cpp:262
Regex.QuantifierExact3,test/unittest/regextest.cpp:273
Regex.QuantifierMin1,test/unittest/regextest.cpp:286
Regex.QuantifierMin2,test/unittest/regextest.cpp:298
Regex.QuantifierMin3,test/unittest/regextest.cpp:309
Regex.QuantifierMinMax1,test/unittest/regextest.cpp:322
Regex.QuantifierMinMax2,test/unittest/regextest.cpp:335
Regex.QuantifierMinMax3,test/unittest/regextest.cpp:348
Regex.QuantifierMinMax4,test/unittest/regextest.cpp:366
Regex.QuantifierMinMax5,test/unittest/regextest.cpp:385
Regex.Unicode,test/unittest/regextest.cpp:406
Regex.AnyCharacter,test/unittest/regextest.cpp:416
Regex.CharacterRange1,test/unittest/regextest.cpp:427
Regex.CharacterRange2,test/unittest/regextest.cpp:440
Regex.CharacterRange3,test/unittest/regextest.cpp:453
Regex.CharacterRange4,test/unittest/regextest.cpp:466
Regex.CharacterRange5,test/unittest/regextest.cpp:479
Regex.CharacterRange6,test/unittest/regextest.cpp:488
Regex.CharacterRange7,test/unittest/regextest.cpp:499
Regex.CharacterRange8,test/unittest/regextest.cpp:510
Regex.Search,test/unittest/regextest.cpp:521
Regex.Search_BeginAnchor,test/unittest/regextest.cpp:537
Regex.Search_EndAnchor,test/unittest/regextest.cpp:552
Regex.Search_BothAnchor,test/unittest/regextest.cpp:567
Regex.Escape,test/unittest/regextest.cpp:579
Regex.Invalid,test/unittest/regextest.cpp:588
Regex.Issue538,test/unittest/regextest.cpp:629
Regex.Issue583,test/unittest/regextest.cpp:634
SchemaValidator.Hasher,test/unittest/schematest.cpp:51
SchemaValidator.Typeless,test/unittest/schematest.cpp:217
SchemaValidator.MultiType,test/unittest/schematest.cpp:227
SchemaValidator.Enum_Typed,test/unittest/schematest.cpp:242
SchemaValidator.Enum_Typeless,test/unittest/schematest.cpp:252
SchemaValidator.Enum_InvalidType,test/unittest/schematest.cpp:264
SchemaValidator.AllOf,test/unittest/schematest.cpp:278
SchemaValidator.AnyOf,test/unittest/schematest.cpp:311
SchemaValidator.OneOf,test/unittest/schematest.cpp:337
SchemaValidator.Not,test/unittest/schematest.cpp:365
SchemaValidator.Ref,test/unittest/schematest.cpp:376
SchemaValidator.Ref_AllOf,test/unittest/schematest.cpp:404
SchemaValidator.String,test/unittest/schematest.cpp:448
SchemaValidator.String_LengthRange,test/unittest/schematest.cpp:486
SchemaValidator.String_Pattern,test/unittest/schematest.cpp:508
SchemaValidator.String_Pattern_Invalid,test/unittest/schematest.cpp:529
SchemaValidator.Integer,test/unittest/schematest.cpp:541
SchemaValidator.Integer_Range,test/unittest/schematest.cpp:566
SchemaValidator.Integer_Range64Boundary,test/unittest/schematest.cpp:594
SchemaValidator.Integer_RangeU64Boundary,test/unittest/schematest.cpp:626
SchemaValidator.Integer_Range64BoundaryExclusive,test/unittest/schematest.cpp:683
SchemaValidator.Integer_MultipleOf,test/unittest/schematest.cpp:706
SchemaValidator.Integer_MultipleOf64Boundary,test/unittest/schematest.cpp:729
SchemaValidator.Number_Range,test/unittest/schematest.cpp:744
SchemaValidator.Number_RangeInt,test/unittest/schematest.cpp:780
SchemaValidator.Number_RangeDouble,test/unittest/schematest.cpp:855
SchemaValidator.Number_RangeDoubleU64Boundary,test/unittest/schematest.cpp:944
SchemaValidator.Number_MultipleOf,test/unittest/schematest.cpp:995
SchemaValidator.Number_MultipleOfOne,test/unittest/schematest.cpp:1039
SchemaValidator.Object,test/unittest/schematest.cpp:1054
SchemaValidator.Object_Properties,test/unittest/schematest.cpp:1075
SchemaValidator.Object_AdditionalPropertiesBoolean,test/unittest/schematest.cpp:1108
SchemaValidator.Object_AdditionalPropertiesObject,test/unittest/schematest.cpp:1134
SchemaValidator.Object_Required,test/unittest/schematest.cpp:1160
SchemaValidator.Object_Required_PassWithDefault,test/unittest/schematest.cpp:1191
SchemaValidator.Object_PropertiesRange,test/unittest/schematest.cpp:1221
SchemaValidator.Object_PropertyDependencies,test/unittest/schematest.cpp:1248
SchemaValidator.Object_SchemaDependencies,test/unittest/schematest.cpp:1284
SchemaValidator.Object_PatternProperties,test/unittest/schematest.cpp:1322
SchemaValidator.Object_PatternProperties_ErrorConflict,test/unittest/schematest.cpp:1351
SchemaValidator.Object_Properties_PatternProperties,test/unittest/schematest.cpp:1378
SchemaValidator.Object_PatternProperties_AdditionalPropertiesObject,test/unittest/schematest.cpp:1414
SchemaValidator.Object_PatternProperties_AdditionalPropertiesBoolean,test/unittest/schematest.cpp:1441
SchemaValidator.Array,test/unittest/schematest.cpp:1465
SchemaValidator.Array_ItemsList,test/unittest/schematest.cpp:1480
SchemaValidator.Array_ItemsTuple,test/unittest/schematest.cpp:1501
SchemaValidator.Array_AdditionalItems,test/unittest/schematest.cpp:1544
SchemaValidator.Array_ItemsRange,test/unittest/schematest.cpp:1579
SchemaValidator.Array_UniqueItems,test/unittest/schematest.cpp:1606
SchemaValidator.Boolean,test/unittest/schematest.cpp:1627
SchemaValidator.Null,test/unittest/schematest.cpp:1648
SchemaValidator.ObjectInArray,test/unittest/schematest.cpp:1676
SchemaValidator.MultiTypeInObject,test/unittest/schematest.cpp:1696
SchemaValidator.MultiTypeWithObject,test/unittest/schematest.cpp:1719
SchemaValidator.AllOf_Nested,test/unittest/schematest.cpp:1742
SchemaValidator.EscapedPointer,test/unittest/schematest.cpp:1824
SchemaValidator.SchemaPointer,test/unittest/schematest.cpp:1842
SchemaValidator.ValidateMetaSchema,test/unittest/schematest.cpp:2050
SchemaValidator.ValidateMetaSchema_UTF16,test/unittest/schematest.cpp:2078
SchemaValidator.TestSuite,test/unittest/schematest.cpp:2183
SchemaValidator.Issue608,test/unittest/schematest.cpp:2399
SchemaValidator.Issue728_AllOfRef,test/unittest/schematest.cpp:2414
SchemaValidator.Issue1017_allOfHandler,test/unittest/schematest.cpp:2423
SchemaValidator.Ref_remote,test/unittest/schematest.cpp:2442
SchemaValidator.Ref_remote_change_resolution_scope_uri,test/unittest/schematest.cpp:2461
SchemaValidator.Ref_remote_change_resolution_scope_relative_path,test/unittest/schematest.cpp:2480
SchemaValidator.Ref_remote_change_resolution_scope_absolute_path,test/unittest/schematest.cpp:2499
SchemaValidator.Ref_remote_change_resolution_scope_absolute_path_document,test/unittest/schematest.cpp:2518
SchemaValidator.Ref_internal_id_1,test/unittest/schematest.cpp:2537
SchemaValidator.Ref_internal_id_2,test/unittest/schematest.cpp:2555
SchemaValidator.Ref_internal_id_in_array,test/unittest/schematest.cpp:2573
SchemaValidator.Ref_internal_id_and_schema_pointer,test/unittest/schematest.cpp:2591
SchemaValidator.Ref_internal_multiple_ids,test/unittest/schematest.cpp:2610
SchemaValidator.Ref_remote_issue1210,test/unittest/schematest.cpp:2639
SchemaValidator.ContinueOnErrors,test/unittest/schematest.cpp:2678
SchemaValidator.ContinueOnErrors_OneOf,test/unittest/schematest.cpp:2773
SchemaValidator.ContinueOnErrors_AllOf,test/unittest/schematest.cpp:2799
SchemaValidator.ContinueOnErrors_AnyOf,test/unittest/schematest.cpp:2825
SchemaValidator.ContinueOnErrors_UniqueItems,test/unittest/schematest.cpp:2853
SchemaValidator.ContinueOnErrors_Enum,test/unittest/schematest.cpp:2875
SchemaValidator.ContinueOnErrors_RogueArray,test/unittest/schematest.cpp:2894
SchemaValidator.ContinueOnErrors_RogueObject,test/unittest/schematest.cpp:2913
SchemaValidator.ContinueOnErrors_RogueString,test/unittest/schematest.cpp:2928
SchemaValidator.ContinueOnErrors_BadSimpleType,test/unittest/schematest.cpp:2950
SchemaValidator.UnknownValidationError,test/unittest/schematest.cpp:2977
SchemaValidator.DuplicateKeyword,test/unittest/schematest.cpp:2982
SchemaValidator.Schema_SupportedNotObject,test/unittest/schematest.cpp:3000
SchemaValidator.Schema_SupportedNoSpec,test/unittest/schematest.cpp:3011
SchemaValidator.Schema_SupportedNoSpecStatic,test/unittest/schematest.cpp:3022
SchemaValidator.Schema_SupportedDraft5Static,test/unittest/schematest.cpp:3033
SchemaValidator.Schema_SupportedDraft4,test/unittest/schematest.cpp:3044
SchemaValidator.Schema_SupportedDraft4NoFrag,test/unittest/schematest.cpp:3055
SchemaValidator.Schema_SupportedDraft5,test/unittest/schematest.cpp:3066
SchemaValidator.Schema_SupportedDraft5NoFrag,test/unittest/schematest.cpp:3077
SchemaValidator.Schema_IgnoreDraftEmbedded,test/unittest/schematest.cpp:3088
SchemaValidator.Schema_SupportedDraftOverride,test/unittest/schematest.cpp:3099
SchemaValidator.Schema_UnknownDraftOverride,test/unittest/schematest.cpp:3110
SchemaValidator.Schema_UnsupportedDraftOverride,test/unittest/schematest.cpp:3121
SchemaValidator.Schema_UnknownDraft,test/unittest/schematest.cpp:3132
SchemaValidator.Schema_UnknownDraftNotString,test/unittest/schematest.cpp:3143
SchemaValidator.Schema_UnsupportedDraft3,test/unittest/schematest.cpp:3154
SchemaValidator.Schema_UnsupportedDraft6,test/unittest/schematest.cpp:3165
SchemaValidator.Schema_UnsupportedDraft7,test/unittest/schematest.cpp:3175
SchemaValidator.Schema_UnsupportedDraft2019_09,test/unittest/schematest.cpp:3186
SchemaValidator.Schema_UnsupportedDraft2020_12,test/unittest/schematest.cpp:3197
SchemaValidator.Schema_SupportedVersion20Static,test/unittest/schematest.cpp:3208
SchemaValidator.Schema_SupportedVersion20,test/unittest/schematest.cpp:3219
SchemaValidator.Schema_SupportedVersion30x,test/unittest/schematest.cpp:3230
SchemaValidator.Schema_SupportedVersionOverride,test/unittest/schematest.cpp:3241
SchemaValidator.Schema_UnknownVersionOverride,test/unittest/schematest.cpp:3252
SchemaValidator.Schema_UnsupportedVersionOverride,test/unittest/schematest.cpp:3263
SchemaValidator.Schema_UnknownVersion,test/unittest/schematest.cpp:3274
SchemaValidator.Schema_UnknownVersionShort,test/unittest/schematest.cpp:3285
SchemaValidator.Schema_UnknownVersionNotString,test/unittest/schematest.cpp:3296
SchemaValidator.Schema_UnsupportedVersion31,test/unittest/schematest.cpp:3307
SchemaValidator.Schema_DraftAndVersion,test/unittest/schematest.cpp:3318
SchemaValidator.Schema_StartUnknown,test/unittest/schematest.cpp:3327
SchemaValidator.Schema_MultipleErrors,test/unittest/schematest.cpp:3335
SchemaValidator.Schema_RefPlainNameOpenApi,test/unittest/schematest.cpp:3346
SchemaValidator.Schema_RefPlainNameRemote,test/unittest/schematest.cpp:3355
SchemaValidator.Schema_RefEmptyString,test/unittest/schematest.cpp:3365
SchemaValidator.Schema_RefNoRemoteProvider,test/unittest/schematest.cpp:3374
SchemaValidator.Schema_RefNoRemoteSchema,test/unittest/schematest.cpp:3383
SchemaValidator.Schema_RefPointerInvalid,test/unittest/schematest.cpp:3393
SchemaValidator.Schema_RefPointerInvalidRemote,test/unittest/schematest.cpp:3402
SchemaValidator.Schema_RefUnknownPlainName,test/unittest/schematest.cpp:3412
SchemaValidator.Schema_RefUnknownPointer,test/unittest/schematest.cpp:3421
SchemaValidator.Schema_RefUnknownPointerRemote,test/unittest/schematest.cpp:3430
SchemaValidator.Schema_RefCyclical,test/unittest/schematest.cpp:3440
SchemaValidator.Schema_ReadOnlyAndWriteOnly,test/unittest/schematest.cpp:3455
SchemaValidator.ReadOnlyWhenWriting,test/unittest/schematest.cpp:3465
SchemaValidator.WriteOnlyWhenReading,test/unittest/schematest.cpp:3487
SchemaValidator.NullableTrue,test/unittest/schematest.cpp:3509
SchemaValidator.NullableFalse,test/unittest/schematest.cpp:3540
SchemaValidatingReader.Simple,test/unittest/schematest.cpp:2293
SchemaValidatingReader.Invalid,test/unittest/schematest.cpp:2308
SchemaValidatingWriter.Simple,test/unittest/schematest.cpp:2337
Schema.Issue848,test/unittest/schematest.cpp:2370
Schema.Issue552,test/unittest/schematest.cpp:2385
SIMD.SkipWhitespace_SSE42,test/unittest/simdtest.cpp:77
SIMD.SkipWhitespace_EncodedMemoryStream_SSE42,test/unittest/simdtest.cpp:82
SIMD.ScanCopyUnescapedString_SSE42,test/unittest/simdtest.cpp:164
SIMD.ScanWriteUnescapedString_SSE42,test/unittest/simdtest.cpp:169
StrFunc.CountStringCodePoint,test/unittest/strfunctest.cpp:21
StringBuffer.InitialSize,test/unittest/stringbuffertest.cpp:26
StringBuffer.Put,test/unittest/stringbuffertest.cpp:33
StringBuffer.PutN_Issue672,test/unittest/stringbuffertest.cpp:42
StringBuffer.Clear,test/unittest/stringbuffertest.cpp:51
StringBuffer.Push,test/unittest/stringbuffertest.cpp:63
StringBuffer.Pop,test/unittest/stringbuffertest.cpp:75
StringBuffer.GetLength_Issue744,test/unittest/stringbuffertest.cpp:89
StringBuffer.MoveConstructor,test/unittest/stringbuffertest.cpp:141
StringBuffer.MoveAssignment,test/unittest/stringbuffertest.cpp:169
Strtod.CheckApproximationCase,test/unittest/strtodtest.cpp:28
Uri.DefaultConstructor,test/unittest/uritest.cpp:32
Uri.Parse,test/unittest/uritest.cpp:51
Uri.Parse_UTF16,test/unittest/uritest.cpp:158
Uri.Parse_Std,test/unittest/uritest.cpp:267
Uri.Parse_UTF16_Std,test/unittest/uritest.cpp:283
Uri.CopyConstructor,test/unittest/uritest.cpp:301
Uri.Assignment,test/unittest/uritest.cpp:311
Uri.Resolve,test/unittest/uritest.cpp:322
Uri.Resolve_UTF16,test/unittest/uritest.cpp:503
Uri.Equals,test/unittest/uritest.cpp:685
Uri.Match,test/unittest/uritest.cpp:697
Uri.Issue1899,test/unittest/uritest.cpp:714
Value.Size,test/unittest/valuetest.cpp:26
Value.DefaultConstructor,test/unittest/valuetest.cpp:38
Value.MoveConstructor,test/unittest/valuetest.cpp:96
Value.AssignmentOperator,test/unittest/valuetest.cpp:121
Value.EqualtoOperator,test/unittest/valuetest.cpp:180
Value.CopyFrom,test/unittest/valuetest.cpp:283
Value.Swap,test/unittest/valuetest.cpp:288
Value.Null,test/unittest/valuetest.cpp:304
Value.True,test/unittest/valuetest.cpp:327
Value.False,test/unittest/valuetest.cpp:358
Value.Int,test/unittest/valuetest.cpp:384
Value.Uint,test/unittest/valuetest.cpp:455
Value.Int64,test/unittest/valuetest.cpp:512
Value.Uint64,test/unittest/valuetest.cpp:576
Value.Double,test/unittest/valuetest.cpp:628
Value.Float,test/unittest/valuetest.cpp:660
Value.IsLosslessDouble,test/unittest/valuetest.cpp:697
Value.IsLosslessFloat,test/unittest/valuetest.cpp:722
Value.String,test/unittest/valuetest.cpp:732
Value.SetStringNull,test/unittest/valuetest.cpp:882
Value.Array,test/unittest/valuetest.cpp:1080
Value.ArrayHelper,test/unittest/valuetest.cpp:1134
Value.ArrayHelperRangeFor,test/unittest/valuetest.cpp:1196
Value.Object,test/unittest/valuetest.cpp:1493
Value.ObjectHelper,test/unittest/valuetest.cpp:1515
Value.ObjectHelperRangeFor,test/unittest/valuetest.cpp:1571
Value.EraseMember_String,test/unittest/valuetest.cpp:1609
Value.BigNestedArray,test/unittest/valuetest.cpp:1627
Value.BigNestedObject,test/unittest/valuetest.cpp:1648
Value.RemoveLastElement,test/unittest/valuetest.cpp:1690
Value.AllocateShortString,test/unittest/valuetest.cpp:1725
Value.AcceptTerminationByHandler,test/unittest/valuetest.cpp:1761
Value.Sorting,test/unittest/valuetest.cpp:1786
Value.MergeDuplicateKey,test/unittest/valuetest.cpp:1830
Value.SSOMemoryOverlapTest,test/unittest/valuetest.cpp:1860
Writer.Compact,test/unittest/writertest.cpp:30
Writer.Root,test/unittest/writertest.cpp:54
Writer.Int,test/unittest/writertest.cpp:64
Writer.UInt,test/unittest/writertest.cpp:70
Writer.Int64,test/unittest/writertest.cpp:78
Writer.Uint64,test/unittest/writertest.cpp:83
Writer.String,test/unittest/writertest.cpp:88
Writer.Issue_889,test/unittest/writertest.cpp:103
Writer.ScanWriteUnescapedString,test/unittest/writertest.cpp:116
Writer.Double,test/unittest/writertest.cpp:129
Writer.Transcode,test/unittest/writertest.cpp:160
Writer.OStreamWrapper,test/unittest/writertest.cpp:221
Writer.AssertRootMayBeAnyValue,test/unittest/writertest.cpp:236
Writer.AssertIncorrectObjectLevel,test/unittest/writertest.cpp:255
Writer.AssertIncorrectArrayLevel,test/unittest/writertest.cpp:263
Writer.AssertIncorrectEndObject,test/unittest/writertest.cpp:271
Writer.AssertIncorrectEndArray,test/unittest/writertest.cpp:278
Writer.AssertObjectKeyNotString,test/unittest/writertest.cpp:285
Writer.AssertMultipleRoot,test/unittest/writertest.cpp:306
Writer.RootObjectIsComplete,test/unittest/writertest.cpp:328
Writer.RootArrayIsComplete,test/unittest/writertest.cpp:342
Writer.RootValueIsComplete,test/unittest/writertest.cpp:356
Writer.InvalidEncoding,test/unittest/writertest.cpp:377
Writer.ValidateEncoding,test/unittest/writertest.cpp:406
Writer.InvalidEventSequence,test/unittest/writertest.cpp:433
Writer.NaN,test/unittest/writertest.cpp:484
Writer.NaNToNull,test/unittest/writertest.cpp:503
Writer.Inf,test/unittest/writertest.cpp:515
Writer.InfToNull,test/unittest/writertest.cpp:539
Writer.RawValue,test/unittest/writertest.cpp:557
Writer.MoveCtor,test/unittest/writertest.cpp:617
Write.RawValue_Issue1152,test/unittest/writertest.cpp:571
